2022-05-18,UST-USD
00:00:01.325152Z,0.0881
00:00:09.807321Z,0.08809
00:00:14.792903Z,0.08783
00:00:16.860414Z,0.08776
00:00:25.267667Z,0.0881
00:00:40.332027Z,0.0881
00:00:50.425233Z,0.0881
00:01:00.825736Z,0.08821
00:01:04.799342Z,0.0881
00:01:07.021504Z,0.08839
00:01:13.471045Z,0.0881
00:01:25.027498Z,0.08857
00:01:35.625420Z,0.08829
00:01:48.470408Z,0.08829
00:01:54.870151Z,0.0881
00:02:00.131449Z,0.08829
00:02:12.002095Z,0.0883
00:02:24.498265Z,0.08842
00:02:39.025188Z,0.08867
00:02:46.614786Z,0.0887
00:02:53.420981Z,0.0887
00:02:55.413296Z,0.08869
00:03:08.840944Z,0.08888
00:03:12.218092Z,0.08907
00:03:21.045149Z,0.08898
00:03:34.285995Z,0.08906
00:03:36.452903Z,0.089
00:03:43.588458Z,0.089
00:03:47.628633Z,0.089
00:03:53.417613Z,0.089
00:04:05.036254Z,0.089
00:04:09.390273Z,0.08899
00:04:15.295705Z,0.08899
00:04:17.299601Z,0.08833
00:04:24.651625Z,0.08827
00:04:29.410740Z,0.0882
00:04:40.718370Z,0.08842
00:04:44.730685Z,0.08847
00:04:50.652026Z,0.08889
00:05:26.410821Z,0.0887
00:05:28.647712Z,0.08874
00:05:32.306992Z,0.08874
00:05:47.061365Z,0.08827
00:05:51.216913Z,0.08886
00:05:54.036435Z,0.0888
00:06:02.052730Z,0.08881
00:06:02.579054Z,0.08887
00:06:46.021647Z,0.08887
00:07:08.119288Z,0.08888
00:07:17.744831Z,0.08899
00:07:39.880475Z,0.08859
00:07:46.194115Z,0.08898
00:07:53.480897Z,0.089
00:07:58.803890Z,0.089
00:08:00.953182Z,0.089
00:08:06.684695Z,0.08899
00:08:09.363633Z,0.08915
00:08:39.087728Z,0.0893
00:08:43.982179Z,0.0893
00:08:51.457172Z,0.08901
00:08:57.635910Z,0.08929
00:09:09.191448Z,0.0893
00:09:11.755819Z,0.08932
00:09:29.603138Z,0.08904
00:09:46.529323Z,0.0893
00:10:00.291866Z,0.08931
00:10:05.286967Z,0.0894
00:10:06.650243Z,0.0894
00:10:18.284657Z,0.0894
